id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_employee,access.hr.attendance.employee,hr_attendance.model_hr_attendance,attendance_system.group_attendance_employee,1,1,1,0
access_hr_attendance_dept_manager,access.hr.attendance.dept.manager,hr_attendance.model_hr_attendance,attendance_system.group_attendance_department_manager,1,1,0,0
access_hr_attendance_hr_full,access.hr.attendance.hr.full,hr_attendance.model_hr_attendance,attendance_system.group_attendance_hr,1,1,1,1

access_hr_employee_face_employee,access.hr.employee.face.employee,attendance_system.model_hr_employee_face,attendance_system.group_attendance_employee,1,0,0,0
access_hr_employee_face_manager,access.hr.employee.face.manager,attendance_system.model_hr_employee_face,attendance_system.group_attendance_department_manager,1,1,1,0
access_hr_employee_face_hr,access.hr.employee.face.hr,attendance_system.model_hr_employee_face,attendance_system.group_attendance_hr,1,1,1,1
access_hr_employee_personal_employee,access.hr.employee.personal.employee,base.model_res_users,attendance_system.group_attendance_employee,1,1,0,0
access_hr_employee_personal_manager,access.hr.employee.personal.manager,base.model_res_users,attendance_system.group_attendance_department_manager,1,1,1,0
access_hr_employee_personal_hr,access.hr.employee.personal.hr,base.model_res_users,attendance_system.group_attendance_hr,1,1,1,1
access_attendance_config_admin,access.attendance.config.admin,attendance_system.model_attendance_config,base.group_system,1,1,1,1
access_hr_department_hr,access.hr.department.hr,hr.model_hr_department,attendance_system.group_attendance_hr,1,1,1,1
access_hr_department_admin,access.hr.department.admin,hr.model_hr_department,base.group_system,1,1,1,1
access_hr_employee_hr,access.hr.employee.hr,hr.model_hr_employee,attendance_system.group_attendance_hr,1,1,1,1
access_hr_employee_admin,access.hr.employee.admin,hr.model_hr_employee,base.group_system,1,1,1,1

access_hr_employee_face,access.hr.employee.face,attendance_system.model_hr_employee_face,hr.group_hr_user,1,1,1,1
access_hr_employee_face_manager,access.hr.employee.face.manager,attendance_system.model_hr_employee_face,hr.group_hr_manager,1,1,1,1
access_hr_employee_face_attendance_hr,access.hr.employee.face.attendance.hr,attendance_system.model_hr_employee_face,attendance_system.group_attendance_hr,1,1,1,1
access_hr_employee_personal_user,access.hr.employee.personal.user,attendance_system.model_hr_employee_personal,base.group_user,1,1,1,0
access_hr_employee_personal_hr_user,access.hr.employee.personal.hr.user,attendance_system.model_hr_employee_personal,hr.group_hr_user,1,1,1,1
access_hr_employee_personal_hr_manager,access.hr.employee.personal.hr.manager,attendance_system.model_hr_employee_personal,hr.group_hr_manager,1,1,1,1
access_attendance_config_admin,access.attendance.config.admin,attendance_system.model_attendance_config,base.group_system,1,1,1,1

